[+] Containers:
 |- [+] Container: /Game/Level/Test_level
 |   |- [+] ActorDescs:
 |   |   |- Guid:01B0AF6D486327780632F483AEB675A3 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1319871900 Label:Wall4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/9/9X/KF16D63EFD7ERXWZO8TMVU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C56C132644701862CBD638A5DD4778F1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X0_Y1_Z0 (2TXA97L802U5VB79D2ITC6MNX)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=0.000 Y=25200.000 Z=0.000), Max=(X=25200.000 Y=50400.000 Z=1202.344)
 |- Cell Bounds: IsValid=true, Min=(X=0.000 Y=25200.000 Z=0.000), Max=(X=25200.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/9/A4/1RH4BJAFNE4XFY1THTS6LJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C05781A44D7C770E1C0960A3CA1C133F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y-1_Z0 (2Z35BIDD9F6TZ36VB3H9H9MKU)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=-25200.000 Z=870.312), Max=(X=75600.000 Y=0.000 Z=9125.781)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=-25200.000 Z=0.000), Max=(X=75600.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/2/P2/DAXFB9P6ZANNTSYTDE4L3M
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B0E3D56F46177253EEFE85A57AC65398
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y1_Z0 (305Z0ULOHSDS5LQBX893AGUB2)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=5872.656), Max=(X=100800.000 Y=50400.000 Z=13596.094)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=0.000), Max=(X=100800.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/1A/3YLXWTD27PC0NJMJTSJWJL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0550E94B443D34A7B2695084EF73CA8E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-3_Y-2_Z0 (33QDFNJGPQW54F0F7RL9OYWBH)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8925.781)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=0.000), Max=(X=-50400.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/D/TG/LHUC6ETG001TMGQ2F9Y2VK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5467074D485A504DB8C24CAD0B80AB77
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-4_Y-1_Z0 (36594IP69AZ5O3KDBS3887VE3)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9202.344)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=0.000), Max=(X=-75600.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/EO/ZY04FIK2O8ZLWPHETEMA98
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2ECDB0F14C38AB1F3D274DAFA9305640
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-3_Y-3_Z0 (370VROC7OQ8C79U4HHW34I29Z)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5113.281), Max=(X=-50400.000 Y=-50400.000 Z=7863.281)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=0.000), Max=(X=-50400.000 Y=-50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/R2/0NB5R9SFAIIYKMFOSHTW6L
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8DE603264C3E497D33EABCA47DEF582C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-1_Y0_Z0 (3I18LP6V8AI52J0SFQ2NRO6AM)
 |- Actor Count: 29
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=25200.000 Z=1157.751)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1796994428
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/9/NE/WF1NF9WYQWNPQ2S8ASO83A
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1196FE3F4668A3B26D1E09A88CBCD821
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1791088424
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/3/3L/7291XBE7D0F81064UDVVBS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 16778FE9426CC3621ADF20BF9FC0EE53
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1796995429
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/4/12/Y0NPFS4VZ5YN0UR7PMTYHN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1F9E780C4625E072B8591996A5E064E5
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E5B402_1388125903
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/8/WW/5EGFOGXH2K8RYNZARWPJES
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2DDD42754996FB2BB1AE2DAB68BCBF15
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E5B402_1388134909
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/OK/POB2XEVF2UH84DCT5NVAXU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 31B6C4D94868DF2EBDBD3996243F8606
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E5B402_1388132907
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/2/VO/N8YBX5BIOR0QUI9MVF6W83
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 48C5E19E4A9F4D1509C4E99BC9222952
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window2_C_UAID_08BFB8129645E8B402_1777318417
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/5/3J/LN86GTDF6O8XG9NUUETIBN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5B784C754083B3F5533B059BA50D2175
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E5B402_1388129905
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/A/5S/YPVIJCHMNQ97JHD9RL1Y1V
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6AA36E4A4077D16233ABB08CEF1B0663
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window2_C_UAID_08BFB8129645E8B402_1796997431
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/2/2T/PHPOA8L2AZ3G6DV4QZ7BSS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7C74650D479AB902D4DAA58BA13505B3
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1803904432
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/DR/DKW3QSXUZ837CJ4OQJG1GA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7D4DCB0A4AA9D780A0AF3B811184B828
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/9/RY/SUH6QSDGMS1O256B1J7EHR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9CBBDFD8486812AAE8770CB093DB7460
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window2_C_UAID_08BFB8129645E8B402_1796992427
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/4A/PKQVFEXFRL649040JTI426
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A1058FE14642FC3B7D3910AEE7893192
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.BP_TNT_C_UAID_08BFB8129645E8B402_1902006438
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/KR/918N40QCBYACO108JYIO3J
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B0C485C842C98B0A7A917DBABCCF27E6
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1803907434
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/6K/2IHSKWIVOYNZU1TDFX5MBF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B629C22E4255E523B884B7BBEA38A651
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window_C_UAID_08BFB8129645E8B402_1777320419
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/WS/VZS68HMPSQ2AQK28XTH4XZ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B8DAB9294C85C5B11302DABC7B18AE91
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window_C_UAID_08BFB8129645E8B402_1796996430
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/C/1Z/SUX8XN0U175BLUJA7RR2OO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BB26924A4076CCB4264E61BC43B03AF6
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window_C_UAID_08BFB8129645E5B402_1388135910
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/IK/0QBP1QXDXUNCW1QSJ1PGP0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BDC2D8854C7E9BF06B506B86ED842C0C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.BP_TNT_C_UAID_08BFB8129645E8B402_1890979437
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/SV/LEYCK7YME9MML0XJ7RW71X
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C15973384A8ABB18E13B66A31EE2CD95
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1777321420
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/4D/DPEOE2EMA6F42Z2QIIO738
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C77B598B48A6BF89313D088519F091C4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1777319418
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/8/21/O1OH8775MJWF35MLXDX2ZG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C8513ED8488E0B87643A94A30260AB4D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1777322421
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/D/JO/KGZCBYOO1OSCSBE76R0GVR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CCD5A134471B4DA66AE8DDA2BFED3D76
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1784850423
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/B3/XGZ211NGJUTJ8JIU8F0QUJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CEFC8DB8496B8C69D2A1FF80D9AF0405
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window2_C_UAID_08BFB8129645E5B402_1388133908
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/0K/FSH8HP99YLM1201BQGB7AW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CFB923F34168597C6BD503B1F9D37F97
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.BP_TNT_C_UAID_08BFB8129645E8B402_1859352436
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/D/F5/2S3PKHRV4XJY0HZLMRI5OE
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E4DE1A974BF99D532A61D3B86C4B3A5F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1777315416
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/B5/VLGH2X1FBZPFVZ8N4H1C2F
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EC0FAFC64B0B76BF93766BBDBAC20A8E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1803906433
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/13/O3E6X1D63BFQKUQRP6GBGD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EE2B0BBC4260E04A308CC8B762D5CC81
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E8B402_1791090425
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/5/ON/QTT6G7UK1YGY2YE1GVBHKT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F065DC204B25F81CA5033694B4A41234
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Wall_C_UAID_08BFB8129645E5B402_1388126904
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/CT/INF1C0AIFGJPZQ2YH53BBP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F2623678426BA5ABF79D09BFF8AFAA63
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.Window2_C_UAID_08BFB8129645E5B402_1388131906
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/6/R7/I3JX3GKQOHG8GDBAAVUGRU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FF52CE1B4634D47727C14DB3C4F8E415
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-4_Y-2_Z0 (4DX4267UR9BZBSRXBPTCL96IT)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=5807.031), Max=(X=-75600.000 Y=-25200.000 Z=9500.781)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=0.000), Max=(X=-75600.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/C/JG/S80X14C00TKC71PJFL6LI5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 83CD9E0B4741741D139767A8EC49B809
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-3_Y-4_Z0 (4OQOC2ELGI0US1N6HENMAJRQR)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=6608.594), Max=(X=-50400.000 Y=-75600.000 Z=12658.594)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=0.000), Max=(X=-50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/NZ/8I2TIOMWSA8YLY2QE5H8D3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1AF28111448240DDAB2EABBF2988B403
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X1_Y0_Z0 (4SC92MW9KSIF22Y00F5YY7V24)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=2303.125)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/P9/PH2SFNJUCSH6N3AITI2XW4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AE565297405B1809622B45ADC2750875
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y0_Z0 (579ZB52YP9KN4OBJ76F34UZ5W)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=0.000 Z=893.750), Max=(X=75600.000 Y=25200.000 Z=7369.531)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=0.000 Z=0.000), Max=(X=75600.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
